"Esco_Level_1","Esco_Level_2","REGION0","Esco_code","Popn","formal","non-formal","on_job"
"Clerical support workers","Customer services clerks","CZ",1,74168.99,8.4132644065,62.3760135012,56.9660662985
"Clerical support workers","General and keyboard clerks","CZ",1,157291.9,11.8250295311,55.0251784213,43.8436786334
"Clerical support workers","Numerical and material recording clerks","CZ",1,254758.19,13.1965365195,66.8101419559,60.7567315525
"Clerical support workers","Other clerical support workers","CZ",1,54176.09,7.2781306772,58.4329651362,57.3017485684
"Clerical support workers","Customer services clerks","DE",1,552304.21,9.4828738943,63.601705368,48.60734597
"Clerical support workers","General and keyboard clerks","DE",1,1777171.7,11.9538029942,48.930347143,34.1351208852
"Clerical support workers","Numerical and material recording clerks","DE",1,1897094.11,9.0449472875,64.477370389,48.1612330488
"Clerical support workers","Other clerical support workers","DE",1,321977.63,7.3815674429,45.1827297086,30.9692503762
"Clerical support workers","Customer services clerks","IE",1,61359.83,25.8631571045,65.9442382236,54.601772384
"Clerical support workers","General and keyboard clerks","IE",1,27945.5,10.0424202295,37.4934618415,21.3488256595
"Clerical support workers","Numerical and material recording clerks","IE",1,49987.16,23.5921342881,55.035505638,40.6629466132
"Clerical support workers","Other clerical support workers","IE",1,60326.86,13.7708507235,53.9942028111,41.9332433146
"Clerical support workers","Customer services clerks","IT",1,580055.39,11.4608830672,35.6915070787,28.7414981881
"Clerical support workers","General and keyboard clerks","IT",1,501184.1,6.6367747296,22.1291157938,17.0565550559
"Clerical support workers","Numerical and material recording clerks","IT",1,694698.96,3.7294890397,38.0704241268,25.4586070166
"Clerical support workers","Other clerical support workers","IT",1,218881.76,4.8688695426,32.3852151085,23.2187801579
"Clerical support workers","Customer services clerks","UK",1,732497.45,21.6474231982,63.5782603141,56.8525872077
"Clerical support workers","General and keyboard clerks","UK",1,399083.9,16.6585542504,59.1207319245,43.0316733595
"Clerical support workers","Numerical and material recording clerks","UK",1,759375.11,24.7426781695,51.2826939579,40.1528883989
"Clerical support workers","Other clerical support workers","UK",1,1106050.36,17.6875458483,58.2538763586,50.2641106414
"Craft and related trades workers","Building and related trades workers, excluding electricians","CZ",2,207197.82,0,41.3160296186,36.3804905442
"Craft and related trades workers","Electrical and electronic trades workers","CZ",2,79270.42,8.4885736867,45.3244639726,43.6453776801
"Craft and related trades workers","Food processing, wood working, garment and other craft and related trades workers","CZ",2,131472.19,4.235099763,38.7217313822,26.6806442956
"Craft and related trades workers","Handicraft and printing workers","CZ",2,39519.244,0,44.6746706476,44.6746706476
"Craft and related trades workers","Metal, machinery and related trades workers","CZ",2,360416.39,4.1199096787,56.7038791774,53.3528524383
"Craft and related trades workers","Building and related trades workers, excluding electricians","DE",2,1739953.01,7.8887184986,33.3611639584,24.2932201245
"Craft and related trades workers","Electrical and electronic trades workers","DE",2,581069.12,9.6000781663,57.9388405964,55.2543293597
"Craft and related trades workers","Food processing, wood working, garment and other craft and related trades workers","DE",2,815441.8,6.4271934787,52.2150827501,37.9165590833
"Craft and related trades workers","Handicraft and printing workers","DE",2,310670.908,16.1181521163,34.2514909798,19.8647096086
"Craft and related trades workers","Metal, machinery and related trades workers","DE",2,1793475.28,10.9003222901,49.0839880685,41.9440722453
"Craft and related trades workers","Building and related trades workers, excluding electricians","IE",2,61307.57,9.4123920536,44.6055808823,32.7254309209
"Craft and related trades workers","Electrical and electronic trades workers","IE",2,22577.34,16.9915010952,57.2180924921,41.4411073205
"Craft and related trades workers","Food processing, wood working, garment and other craft and related trades workers","IE",2,43335.73,9.0494646364,56.8450840187,43.0076689169
"Craft and related trades workers","Handicraft and printing workers","IE",2,8630.058,14.2635143894,31.5492860241,31.5492860241
"Craft and related trades workers","Metal, machinery and related trades workers","IE",2,48901.73,7.0737271936,46.7000204799,38.5247278745
"Craft and related trades workers","Building and related trades workers, excluding electricians","IT",2,1320295.6,0,23.2077036195,17.6150971439
"Craft and related trades workers","Electrical and electronic trades workers","IT",2,246678.49,0,19.2269585237,19.2269585237
"Craft and related trades workers","Food processing, wood working, garment and other craft and related trades workers","IT",2,737718.46,0,24.7492904155,23.0266510316
"Craft and related trades workers","Handicraft and printing workers","IT",2,157860.99,0,5.4740627431,5.4740627431
"Craft and related trades workers","Metal, machinery and related trades workers","IT",2,916945.01,2.3269197568,22.3792061064,19.3298986334
"Craft and related trades workers","Building and related trades workers, excluding electricians","UK",2,779952.74,17.3578491061,43.0214148024,32.0431948099
"Craft and related trades workers","Electrical and electronic trades workers","UK",2,429077.23,18.8193360499,57.1929420077,42.745182419
"Craft and related trades workers","Food processing, wood working, garment and other craft and related trades workers","UK",2,121432.72,7.7768468538,41.3546123532,18.7055182975
"Craft and related trades workers","Handicraft and printing workers","UK",2,147850.27,2.7862789331,47.3609641773,38.3978310984
"Craft and related trades workers","Metal, machinery and related trades workers","UK",2,587901.33,9.159958316,52.6099527456,42.1933937655
"Elementary occupations","Agricultural, forestry and fishery labourers","CZ",3,29332.028,6.685972921,50.0497118741,43.3637389531
"Elementary occupations","Cleaners and helpers","CZ",3,88831.94,0.9082533848,32.6212253132,30.8382281397
"Elementary occupations","Food preparation assistants","CZ",3,26452.85,0.7828655186,17.2574217735,12.196297419
"Elementary occupations","Labourers in mining, construction, manufacturing and transport","CZ",3,117381.24,2.9308428934,31.2155526085,27.8953385836
"Elementary occupations","Refuse workers and other elementary workers","CZ",3,39778.82,3.5051149889,44.8482555328,43.5053691814
"Elementary occupations","Street and related sales and service workers","CZ",3,0,0,0,0
"Elementary occupations","Agricultural, forestry and fishery labourers","DE",3,66014.585,0,25.3596268014,25.3596268014
"Elementary occupations","Cleaners and helpers","DE",3,1064201.82,0.4812462807,7.7643574834,2.6321426977
"Elementary occupations","Food preparation assistants","DE",3,337028.7,19.0685829488,13.1317684419,5.9388661453
"Elementary occupations","Labourers in mining, construction, manufacturing and transport","DE",3,907093.79,14.1258535546,19.6202408078,11.639154299
"Elementary occupations","Refuse workers and other elementary workers","DE",3,576646.88,12.3834103379,22.5414688942,12.901912614
"Elementary occupations","Street and related sales and service workers","DE",3,0,0,0,0
"Elementary occupations","Agricultural, forestry and fishery labourers","IE",3,8445.036,24.4829464718,6.0437933497,0
"Elementary occupations","Cleaners and helpers","IE",3,38227.98,22.1469213794,40.1414723377,30.7929670974
"Elementary occupations","Food preparation assistants","IE",3,21187.15,23.2701608486,46.4689479656,34.4070845058
"Elementary occupations","Labourers in mining, construction, manufacturing and transport","IE",3,43870.13,15.5182250172,49.6892030227,36.6877409686
"Elementary occupations","Refuse workers and other elementary workers","IE",3,31401.35,12.5680168575,36.6282749037,32.9466063529
"Elementary occupations","Street and related sales and service workers","IE",3,0,0,0,0
"Elementary occupations","Agricultural, forestry and fishery labourers","IT",3,346220.986,1.9757502604,8.5284378518,5.1071926026
"Elementary occupations","Cleaners and helpers","IT",3,890375.3,4.9340241628,14.2781645578,9.555236893
"Elementary occupations","Food preparation assistants","IT",3,138469.3,24.6644838099,12.3226654218,12.3226654218
"Elementary occupations","Labourers in mining, construction, manufacturing and transport","IT",3,688931.93,2.4800714999,36.1886739524,26.3538674081
"Elementary occupations","Refuse workers and other elementary workers","IT",3,123760.19,25.5154128438,4.1445002267,4.1445002267
"Elementary occupations","Street and related sales and service workers","IT",3,64276.49,0,0,0
"Elementary occupations","Agricultural, forestry and fishery labourers","UK",3,62598.422,17.4349530716,39.6609987016,39.1528390949
"Elementary occupations","Cleaners and helpers","UK",3,856760.73,7.4553572543,36.2166776347,27.8634934106
"Elementary occupations","Food preparation assistants","UK",3,0,0,0,0
"Elementary occupations","Labourers in mining, construction, manufacturing and transport","UK",3,1026011.94,11.5121377257,33.383286825,23.8040398629
"Elementary occupations","Refuse workers and other elementary workers","UK",3,386160.42,18.3122924848,39.0908099681,31.0737083418
"Elementary occupations","Street and related sales and service workers","UK",3,0,0,0,0
"Managers","Administrative and commercial managers","CZ",4,65099.96,11.5647140302,81.7065792122,59.3266516674
"Managers","Chief executives, senior officials and legislators","CZ",4,30701.229,12.1391179184,62.7490491244,34.9441096426
"Managers","Hospitality, retail and other services managers","CZ",4,100186.4,2.989346423,47.7317231333,40.0253549318
"Managers","Production and specialised services managers","CZ",4,133639.31,6.9810323951,68.3856743658,62.4985486833
"Managers","Administrative and commercial managers","DE",4,216799.98,3.1064726382,83.928727068,57.8075279109
"Managers","Chief executives, senior officials and legislators","DE",4,111810.987,0,65.6895776724,33.6424977532
"Managers","Hospitality, retail and other services managers","DE",4,192049.34,5.9025180904,53.5591385463,28.6814690229
"Managers","Production and specialised services managers","DE",4,1128247.45,3.0223514535,79.0825945664,58.5490116486
"Managers","Administrative and commercial managers","IE",4,20545.32,28.6143056652,72.2879727095,35.4545445879
"Managers","Chief executives, senior officials and legislators","IE",4,2844.842,0,88.7564273947,42.0056079093
"Managers","Hospitality, retail and other services managers","IE",4,60839.47,9.0198545845,49.5250097693,34.7571379242
"Managers","Production and specialised services managers","IE",4,45405.24,16.6558148315,66.2699198417,51.0236221771
"Managers","Administrative and commercial managers","IT",4,79444.88,10.8572823234,46.0886767665,38.5343082105
"Managers","Chief executives, senior officials and legislators","IT",4,21607.599,0,6.9057545983,0
"Managers","Hospitality, retail and other services managers","IT",4,239875.23,6.2905160401,16.3782809611,13.1983995002
"Managers","Production and specialised services managers","IT",4,278747.51,10.6724989895,21.375406799,11.2998206839
"Managers","Administrative and commercial managers","UK",4,1100661.16,17.8780360301,73.7217071239,50.7181224261
"Managers","Chief executives, senior officials and legislators","UK",4,60059.44,22.1198947887,59.5483926285,45.2124282048
"Managers","Hospitality, retail and other services managers","UK",4,693416.99,21.025598255,56.0884772064,38.0632413933
"Managers","Production and specialised services managers","UK",4,928936.23,17.0244104664,76.445322273,56.6174629018
"Plant and machine operators, and assemblers","Assemblers","CZ",5,124949.52,6.8146337141,36.7719572604,30.137725041
"Plant and machine operators, and assemblers","Drivers and mobile plant operators","CZ",5,306198.63,5.4191451083,60.1596907685,56.3732473985
"Plant and machine operators, and assemblers","Stationary plant and machine operators","CZ",5,282080.62,5.7868263795,55.8922416269,53.9581634448
"Plant and machine operators, and assemblers","Assemblers","DE",5,383673.78,4.9312522275,53.0455623185,46.7387811864
"Plant and machine operators, and assemblers","Drivers and mobile plant operators","DE",5,1256581.69,5.1411992625,48.1471151745,40.7581401062
"Plant and machine operators, and assemblers","Stationary plant and machine operators","DE",5,1494552.89,7.5929378233,39.5881602749,28.2083772176
"Plant and machine operators, and assemblers","Assemblers","IE",5,10020.49,5.8357061824,35.8719301216,35.8719301216
"Plant and machine operators, and assemblers","Drivers and mobile plant operators","IE",5,68687.65,7.2312293036,53.2908461678,36.4834713213
"Plant and machine operators, and assemblers","Stationary plant and machine operators","IE",5,28436.68,13.4057123653,51.8760418629,35.9047859838
"Plant and machine operators, and assemblers","Assemblers","IT",5,397044.13,0.9927657711,17.4955928156,10.3537440879
"Plant and machine operators, and assemblers","Drivers and mobile plant operators","IT",5,967849.29,1.2772946295,20.5053745329,20.5053745329
"Plant and machine operators, and assemblers","Stationary plant and machine operators","IT",5,887560.39,0.9008451185,17.1571101574,17.1571101574
"Plant and machine operators, and assemblers","Assemblers","UK",5,77642.57,23.6039056872,35.8570351161,30.3678459355
"Plant and machine operators, and assemblers","Drivers and mobile plant operators","UK",5,1049437.18,7.5425499782,49.3721511246,41.2259216827
"Plant and machine operators, and assemblers","Stationary plant and machine operators","UK",5,601453.45,7.3307895094,49.8940838518,41.7118208447
"Professionals","Business and administration professionals","CZ",6,81375.95,17.1275104448,88.2565107629,70.3806456448
"Professionals","Health professionals","CZ",6,60514.32,7.8644294543,66.4778979308,57.570678339
"Professionals","Information and communications technology professionals","CZ",6,52159.36,18.8548045321,64.8369133614,46.9249368626
"Professionals","Legal, social and cultural professionals","CZ",6,77629.33,13.2285168588,71.7568492632,40.1564100914
"Professionals","Science and engineering professionals","CZ",6,129477.86,5.4198869931,73.2880232245,59.7263987059
"Professionals","Teaching professionals","CZ",6,218985.2,20.4591005767,82.7237765202,71.2873508375
"Professionals","Business and administration professionals","DE",6,1338297.73,10.6920729363,77.6758143805,59.7761525673
"Professionals","Health professionals","DE",6,609633.05,13.2148727026,88.4904739698,62.7249264119
"Professionals","Information and communications technology professionals","DE",6,495096.27,14.0920399465,75.8602797564,61.9667437833
"Professionals","Legal, social and cultural professionals","DE",6,1204557.56,16.7773535099,68.9143661936,42.4013098294
"Professionals","Science and engineering professionals","DE",6,1429103.11,8.81227253,71.9243284001,55.9348034729
"Professionals","Teaching professionals","DE",6,1518192,7.3627244798,81.8929105229,65.23936026
"Professionals","Business and administration professionals","IE",6,88666.51,25.6880084635,70.7373993735,51.9515343191
"Professionals","Health professionals","IE",6,91247.75,22.797726681,84.3016403775,70.0372675758
"Professionals","Information and communications technology professionals","IE",6,30856.76,4.6502988096,79.4640562118,64.8871421497
"Professionals","Legal, social and cultural professionals","IE",6,38578.87,21.9255777325,63.0342450349,40.5267553967
"Professionals","Science and engineering professionals","IE",6,46713.21,28.0386035864,74.2551346608,53.6221192633
"Professionals","Teaching professionals","IE",6,89101.3,25.498952701,86.3450022199,63.0471871636
"Professionals","Business and administration professionals","IT",6,524538.72,17.2311401468,60.6395667654,38.4318139181
"Professionals","Health professionals","IT",6,411809.84,13.0144890268,76.3836587462,40.0878691284
"Professionals","Information and communications technology professionals","IT",6,123265.34,24.3993681636,51.9459672393,18.3940998735
"Professionals","Legal, social and cultural professionals","IT",6,381401.46,12.2047010195,52.6270379127,25.2339664115
"Professionals","Science and engineering professionals","IT",6,386749.72,6.4702485222,52.5862314275,26.6612875828
"Professionals","Teaching professionals","IT",6,1012970.5,20.0886847172,50.8326851569,25.2032224526
"Professionals","Business and administration professionals","UK",6,426538.8,15.2849434238,78.8695705207,58.085038057
"Professionals","Health professionals","UK",6,318254.37,33.8119169874,83.1759480586,68.7208408461
"Professionals","Information and communications technology professionals","UK",6,437248.41,15.3726149436,53.7463510415,32.6468979134
"Professionals","Legal, social and cultural professionals","UK",6,748857.24,19.196460262,76.6174046111,51.700699949
"Professionals","Science and engineering professionals","UK",6,719378.77,23.2337846673,71.2047579422,48.2929450427
"Professionals","Teaching professionals","UK",6,1146420.7,20.0100816718,83.2008558272,70.0989991579
"Service and sales workers","Personal care workers","CZ",7,21106.74,16.1898690013,33.2904407039,29.2545296194
"Service and sales workers","Personal service workers","CZ",7,179559.1,18.2050554216,35.5575758213,29.028494257
"Service and sales workers","Protective services workers","CZ",7,91887.46,19.8323255345,68.25320691,66.2302843391
"Service and sales workers","Sales workers","CZ",7,279169.5,8.5263568798,50.8708433659,45.6483458962
"Service and sales workers","Personal care workers","DE",7,1432421.48,24.9066164186,64.9595034839,49.2276907411
"Service and sales workers","Personal service workers","DE",7,2275011.8,8.6290446017,39.650699769,29.3092929273
"Service and sales workers","Protective services workers","DE",7,485214.22,8.0048207533,77.3443663056,69.863592811
"Service and sales workers","Sales workers","DE",7,2983666.2,14.3006126372,40.961762741,26.993066793
"Service and sales workers","Personal care workers","IE",7,114842.61,23.4334204963,56.9100003424,41.9839945076
"Service and sales workers","Personal service workers","IE",7,84312.19,27.4058515815,39.2213320278,24.8871272559
"Service and sales workers","Protective services workers","IE",7,29243.4,18.021487811,60.463491556,53.8189913537
"Service and sales workers","Sales workers","IE",7,150110,31.8266119034,40.7161395246,30.9767213527
"Service and sales workers","Personal care workers","IT",7,644487.49,12.090560582,14.1722249974,10.2012850871
"Service and sales workers","Personal service workers","IT",7,1208087.04,7.2131577975,18.7218850027,12.769987616
"Service and sales workers","Protective services workers","IT",7,198240.56,2.4527467133,26.4639232026,16.4199279577
"Service and sales workers","Sales workers","IT",7,1856434.6,3.8085377067,16.2290327667,10.3935850018
"Service and sales workers","Personal care workers","UK",7,1992726.38,33.8486669343,74.3371021925,61.8399125936
"Service and sales workers","Personal service workers","UK",7,1133595.94,26.8614111665,47.0464469467,32.4421753955
"Service and sales workers","Protective services workers","UK",7,456814.3,22.8910894935,69.0359568317,57.4426949608
"Service and sales workers","Sales workers","UK",7,1580491.9,29.3681473565,40.0347614077,33.1927447481
"Skilled agricultural, forestry and fishery workers","Market-oriented skilled agricultural workers","CZ",8,44733.91,0,34.8274152332,10.067697671
"Skilled agricultural, forestry and fishery workers","Market-oriented skilled forestry, fishery and hunting workers","CZ",8,9543.007,0,0,0
"Skilled agricultural, forestry and fishery workers","Market-oriented skilled agricultural workers","DE",8,702650.89,5.117485636,32.2756316602,18.0549650313
"Skilled agricultural, forestry and fishery workers","Market-oriented skilled forestry, fishery and hunting workers","DE",8,0,0,0,0
"Skilled agricultural, forestry and fishery workers","Market-oriented skilled agricultural workers","IE",8,77020.53,9.9050880959,39.443031345,15.1513877657
"Skilled agricultural, forestry and fishery workers","Market-oriented skilled forestry, fishery and hunting workers","IE",8,3773.542,0,59.7797678035,4.635661437
"Skilled agricultural, forestry and fishery workers","Market-oriented skilled agricultural workers","IT",8,420264.22,0,3.4095595549,1.0613488831
"Skilled agricultural, forestry and fishery workers","Market-oriented skilled forestry, fishery and hunting workers","IT",8,97505.014,0,0,0
"Skilled agricultural, forestry and fishery workers","Market-oriented skilled agricultural workers","UK",8,201884.78,17.8703458082,48.2941019186,31.9692804099
"Skilled agricultural, forestry and fishery workers","Market-oriented skilled forestry, fishery and hunting workers","UK",8,21815.988,44.0769975069,1.7231580355,1.7231580355
"Technicians and associate professionals","Business and administration associate professionals","CZ",9,432198.6,7.2160207661,77.9429613268,67.5593055849
"Technicians and associate professionals","Health associate professionals","CZ",9,12194.983,30.3989466388,64.6944824957,42.2322981346
"Technicians and associate professionals","Information and communications technicians","CZ",9,112031.693,4.2113304738,58.695533701,47.3523738154
"Technicians and associate professionals","Legal, social, cultural and related associate professionals","CZ",9,74309.03,4.8596061475,75.8733583565,65.0255141405
"Technicians and associate professionals","Science and engineering associate professionals","CZ",9,205456.7,10.8525994907,72.7438656565,64.6189087127
"Technicians and associate professionals","Business and administration associate professionals","DE",9,2914665.02,8.2492724234,72.7626545073,56.5566343424
"Technicians and associate professionals","Health associate professionals","DE",9,2265606.929,17.4616861194,76.4753449618,62.9575721517
"Technicians and associate professionals","Information and communications technicians","DE",9,278631.485,9.706984615,68.7435499986,61.2816119034
"Technicians and associate professionals","Legal, social, cultural and related associate professionals","DE",9,518366.31,14.0068054368,64.9909597608,50.9312481371
"Technicians and associate professionals","Science and engineering associate professionals","DE",9,891489.88,7.7418293926,70.9692367413,57.3988258429
"Technicians and associate professionals","Business and administration associate professionals","IE",9,96261.77,16.0138475829,70.2415585744,52.8952602567
"Technicians and associate professionals","Health associate professionals","IE",9,9546.285,9.4231294852,91.6491439118,79.3741230308
"Technicians and associate professionals","Information and communications technicians","IE",9,5589.146,17.5235416759,82.3285857496,76.1621825569
"Technicians and associate professionals","Legal, social, cultural and related associate professionals","IE",9,39035.05,17.2116963273,49.2369742403,42.8473611101
"Technicians and associate professionals","Science and engineering associate professionals","IE",9,37029.57,21.2943092511,75.14092371,66.9076165202
"Technicians and associate professionals","Business and administration associate professionals","IT",9,1879054.21,7.7358143524,45.1685120229,32.8551196451
"Technicians and associate professionals","Health associate professionals","IT",9,442662.124,6.5901557092,62.7552897027,46.7806445116
"Technicians and associate professionals","Information and communications technicians","IT",9,240285.017,0,45.5976626314,34.3242799678
"Technicians and associate professionals","Legal, social, cultural and related associate professionals","IT",9,215500.92,19.5091720524,50.9129480426,19.8995860729
"Technicians and associate professionals","Science and engineering associate professionals","IT",9,815347.14,4.7885679978,44.8146551907,25.9178745725
"Technicians and associate professionals","Business and administration associate professionals","UK",9,1345033.25,19.2102718482,70.7535295885,51.8141335873
"Technicians and associate professionals","Health associate professionals","UK",9,649842.133,30.3340091475,83.0330878624,77.8958802109
"Technicians and associate professionals","Information and communications technicians","UK",9,325833.554,34.0060048347,70.9090678491,48.5539436092
"Technicians and associate professionals","Legal, social, cultural and related associate professionals","UK",9,559677.23,30.0491496277,66.8346874376,43.9651254611
"Technicians and associate professionals","Science and engineering associate professionals","UK",9,294409.27,38.0183678072,72.5417113954,63.2243159834
